ticker,code,name,market,sector33,size,last_date,bars,last_close,adv_jpy,adv_shares,turnover_last,ok_adv,ok_price,ok_history,ok_split,ok_fresh,passes
148A.T,148A,ハッチ・ワーク,Growth,情報・通信業,,2026-09-04,599.0,1669.0,3091470.0,1795.0,333800.0,False,True,True,True,True,False
1807.T,1807,佐藤渡辺,Standard,建設業,,2026-09-04,2609.0,1948.0,3091470.0,1645.0,779200.0,False,True,True,True,True,False
3080.T,3080,ジェーソン,Standard,小売業,,2026-09-04,2609.0,812.0,3068740.0,3800.0,1948800.0,False,True,True,True,True,False
1764.T,1764,工藤建設,Standard,建設業,,2026-09-04,2609.0,2729.0,3066710.0,1120.0,818700.0,False,True,True,True,True,False
9767.T,9767,日建工学,Standard,サービス業,,2026-09-04,2609.0,1617.0,3066560.0,1955.0,1617000.0,False,True,True,True,True,False
9059.T,9059,カンダホールディングス,Standard,陸運業,,2026-09-04,2609.0,922.0,3062980.0,3355.0,4425600.0,False,True,True,True,True,False
7215.T,7215,ファルテック,Standard,輸送用機器,,2026-09-04,2609.0,423.0,3057470.0,6950.0,84600.0,False,True,True,True,True,False
7601.T,7601,ポプラ,Standard,小売業,,2026-09-04,2609.0,165.0,3046100.0,18585.0,10906500.0,False,False,True,True,True,False
8996.T,8996,ハウスフリーダム,Standard,不動産業,,2026-09-04,905.0,1080.0,3042335.0,2795.0,2484000.0,False,True,True,True,True,False
7813.T,7813,プラッツ,Standard,その他製品,,2026-09-04,2609.0,905.0,3030655.0,3540.0,2172000.0,False,True,True,True,True,False
3067.T,3067,東京一番フーズ,Standard,小売業,,2026-09-04,2609.0,465.0,3010550.0,6530.0,697500.0,False,True,True,True,True,False
2388.T,2388,ウェッジホールディングス,Growth,その他金融業,,2026-09-04,2609.0,33.0,2994030.0,85745.0,1567500.0,False,False,True,True,True,False
4177.T,4177,ｉ‐ｐｌｕｇ,Growth,情報・通信業,,2026-09-04,1337.0,1525.0,2963870.0,1935.0,3812500.0,False,True,True,True,True,False
9701.T,9701,東京會舘,Standard,サービス業,,2026-09-04,2609.0,4325.0,2948300.0,690.0,3460000.0,False,True,True,True,True,False
4428.T,4428,シノプス,Growth,情報・通信業,,2026-09-04,1876.0,712.0,2946230.0,4205.0,1708800.0,False,True,True,True,True,False
7093.T,7093,アディッシュ,Growth,サービス業,,2026-09-04,1576.0,576.0,2944695.0,5110.0,2304000.0,False,True,True,True,True,False
298A.T,298A,ＧＶＡ　ＴＥＣＨ,Growth,情報・通信業,,2026-09-04,411.0,350.0,2941765.0,8885.0,1365000.0,False,True,True,True,True,False
3521.T,3521,テルマー湯ホールディングス,Standard,サービス業,,2026-09-04,2609.0,156.0,2936310.0,18840.0,1060800.0,False,False,True,True,True,False
1795.T,1795,マサル,Standard,建設業,,2026-09-04,2609.0,5720.0,2934100.0,530.0,572000.0,False,True,True,True,True,False
3536.T,3536,アクサスホールディングス,Standard,小売業,,2026-09-04,2609.0,129.0,2907930.0,22445.0,3805500.0,False,False,True,True,True,False
5247.T,5247,ＢＴＭ,Growth,情報・通信業,,2026-09-04,903.0,570.0,2907145.0,5100.0,1824000.0,False,True,True,True,True,False
5956.T,5956,トーソー,Standard,金属製品,,2026-09-04,2609.0,573.0,2895160.0,5040.0,401100.0,False,True,True,True,True,False
7992.T,7992,セーラー万年筆,Standard,その他製品,,2026-09-04,2609.0,105.0,2888560.0,27795.0,11571000.0,False,False,True,True,True,False
3261.T,3261,グランディーズ,Growth,不動産業,,2026-09-04,2609.0,418.0,2884850.0,7095.0,961400.0,False,True,True,True,True,False
2816.T,2816,ダイショー,Standard,食料品,,2026-09-04,2609.0,1417.0,2874530.0,2035.0,1700400.0,False,True,True,True,True,False
3045.T,3045,カワサキ,Standard,卸売業,,2026-09-04,2609.0,1456.0,2865255.0,1940.0,1747200.0,False,True,True,True,True,False
7265.T,7265,エイケン工業,Standard,輸送用機器,,2026-09-04,2609.0,3770.0,2855700.0,745.0,13195000.0,False,True,True,True,True,False
4166.T,4166,かっこ,Growth,情報・通信業,,2026-09-04,1397.0,633.0,2851730.0,4495.0,633000.0,False,True,True,True,True,False
4445.T,4445,リビン・テクノロジーズ,Growth,情報・通信業,,2026-09-04,1755.0,1949.0,2849610.0,1520.0,3703100.0,False,True,True,True,True,False
4558.T,4558,中京医薬品,Standard,医薬品,,2026-09-04,2609.0,202.0,2841865.0,14115.0,323200.0,False,True,True,True,True,False
5867.T,5867,エスネットワークス,Growth,サービス業,,2026-09-04,661.0,1338.0,2838325.0,2295.0,1873200.0,False,True,True,True,True,False
3123.T,3123,サイボー,Standard,繊維製品,,2026-09-04,2609.0,654.0,2825150.0,4360.0,1569600.0,False,True,True,True,True,False
7500.T,7500,西川計測,Standard,卸売業,,2026-09-04,2609.0,9760.0,2810550.0,290.0,16592000.0,False,True,True,True,True,False
6185.T,6185,ＳＭＮ,Standard,サービス業,,2026-09-04,2609.0,368.0,2793945.0,7595.0,1214400.0,False,True,True,True,True,False
4524.T,4524,森下仁丹,Standard,医薬品,,2026-09-04,2609.0,2245.0,2790545.0,1245.0,1571500.0,False,True,True,True,True,False
2499.T,2499,日本和装ホールディングス,Standard,サービス業,,2026-09-04,2609.0,307.0,2783955.0,9370.0,2486700.0,False,True,True,True,True,False
6063.T,6063,日本エマージェンシーアシスタンス,Standard,サービス業,,2026-09-04,2609.0,994.0,2782935.0,2765.0,1192800.0,False,True,True,True,True,False
3931.T,3931,バリューゴルフ,Growth,情報・通信業,,2026-09-04,2589.0,1504.0,2771505.0,1840.0,1504000.0,False,True,True,True,True,False
2877.T,2877,日東ベスト,Standard,食料品,,2026-09-04,2609.0,757.0,2770365.0,3700.0,832700.0,False,True,True,True,True,False
137A.T,137A,Ｃｏｃｏｌｉｖｅ,Growth,情報・通信業,,2026-09-04,617.0,700.0,2769320.0,3905.0,1470000.0,False,True,True,True,True,False
9376.T,9376,ユーラシア旅行社,Standard,サービス業,,2026-09-04,2609.0,825.0,2766785.0,3370.0,2557500.0,False,True,True,True,True,False
9242.T,9242,メディア総研,Growth,サービス業,,2026-09-04,1225.0,1943.0,2757035.0,1455.0,971500.0,False,True,True,True,True,False
4925.T,4925,ハーバー研究所,Standard,化学,,2026-09-04,2609.0,1739.0,2748395.0,1585.0,1912900.0,False,True,True,True,True,False
7057.T,7057,エヌ・シー・エヌ,Standard,サービス業,,2026-09-04,1824.0,923.0,2742230.0,3030.0,646100.0,False,True,True,True,True,False
3423.T,3423,エスイー,Standard,金属製品,,2026-09-04,2609.0,275.0,2737780.0,9945.0,3025000.0,False,True,True,True,True,False
7477.T,7477,ムラキ,Standard,卸売業,,2026-09-04,2609.0,1617.0,2723110.0,1805.0,0.0,False,True,True,True,True,False
2993.T,2993,長栄,Standard,不動産業,,2026-09-04,1148.0,2219.0,2706125.0,1210.0,3328500.0,False,True,True,True,True,False
3954.T,3954,昭和パックス,Standard,パルプ・紙,,2026-09-04,2609.0,3185.0,2703225.0,855.0,7962500.0,False,True,True,True,True,False
7472.T,7472,鳥羽洋行,Standard,卸売業,,2026-09-04,2609.0,3920.0,2701725.0,695.0,1568000.0,False,True,True,True,True,False
9903.T,9903,カンセキ,Standard,小売業,,2026-09-04,2609.0,895.0,2696905.0,3010.0,984500.0,False,True,True,True,True,False
7681.T,7681,レオクラン,Standard,卸売業,,2026-09-04,1691.0,1005.0,2688265.0,2585.0,0.0,False,True,True,True,True,False
175A.T,175A,Ｗｉｌｌ　Ｓｍａｒｔ,Growth,情報・通信業,,2026-09-04,584.0,646.0,2669060.0,4235.0,2777800.0,False,True,True,True,True,False
304A.T,304A,フォルシア,Growth,情報・通信業,,2026-09-04,411.0,1940.0,2660030.0,1380.0,0.0,False,True,True,True,True,False
3326.T,3326,ランシステム,Standard,サービス業,,2026-09-04,2609.0,655.0,2659145.0,4080.0,1899500.0,False,True,True,True,True,False
6867.T,6867,リーダー電子,Standard,電気機器,,2026-09-04,2609.0,403.0,2652895.0,6460.0,3949400.0,False,True,True,True,True,False
4341.T,4341,西菱電機,Standard,サービス業,,2026-09-04,2609.0,895.0,2651975.0,2990.0,1521500.0,False,True,True,True,True,False
9223.T,9223,ＡＳＮＯＶＡ,Growth,サービス業,,2026-09-04,658.0,435.0,2651555.0,6000.0,1914000.0,False,True,True,True,True,False
3469.T,3469,デュアルタップ,Standard,不動産業,,2026-09-04,2495.0,893.0,2650295.0,2955.0,2589700.0,False,True,True,True,True,False
3416.T,3416,ピクスタ,Growth,小売業,,2026-09-04,2609.0,907.0,2645865.0,3000.0,181400.0,False,True,True,True,True,False
9213.T,9213,セイファート,Standard,サービス業,,2026-09-04,1121.0,1018.0,2635870.0,2520.0,101800.0,False,True,True,True,True,False
8119.T,8119,三栄コーポレーション,Standard,卸売業,,2026-09-04,2609.0,793.0,2633955.0,3380.0,634400.0,False,True,True,True,True,False
7673.T,7673,ダイコー通産,Standard,卸売業,,2026-09-04,1826.0,1701.0,2623760.0,1575.0,6293700.0,False,True,True,True,True,False
9049.T,9049,京福電気鉄道,Standard,陸運業,,2026-09-04,2609.0,6700.0,2623000.0,395.0,3350000.0,False,True,True,True,True,False
3986.T,3986,ビーブレイクシステムズ,Growth,情報・通信業,,2026-09-04,2273.0,471.0,2621750.0,5440.0,1789800.0,False,True,True,True,True,False
9656.T,9656,グリーンランドリゾート,Standard,サービス業,,2026-09-04,2609.0,603.0,2616725.0,4335.0,603000.0,False,True,True,True,True,False
3920.T,3920,アイビーシー,Standard,情報・通信業,,2026-09-04,2609.0,997.0,2612605.0,2645.0,1994000.0,False,True,True,True,True,False
5695.T,5695,パウダーテック,Standard,鉄鋼,,2026-09-04,2609.0,2951.0,2612300.0,870.0,1770600.0,False,True,True,True,True,False
7689.T,7689,コパ・コーポレーション,Growth,卸売業,,2026-09-04,1515.0,381.0,2602300.0,7120.0,43434000.0,False,True,True,True,True,False
7370.T,7370,Ｅｎｊｉｎ,Growth,サービス業,,2026-09-04,1276.0,719.0,2578410.0,3615.0,1294200.0,False,True,True,True,True,False
5962.T,5962,浅香工業,Standard,その他製品,,2026-09-04,2609.0,2138.0,2555800.0,1250.0,3207000.0,False,True,True,True,True,False
5279.T,5279,日本興業,Standard,ガラス・土石製品,,2026-09-04,2609.0,1203.0,2549975.0,2125.0,3007500.0,False,True,True,True,True,False
6633.T,6633,ＣＧＳホールディングス,Standard,電気機器,,2026-09-04,2609.0,316.0,2530145.0,7905.0,2559600.0,False,True,True,True,True,False
3372.T,3372,関門海,Standard,小売業,,2026-09-04,2609.0,220.0,2528975.0,11480.0,5126000.0,False,True,True,True,True,False
7793.T,7793,イメージ・マジック,Growth,その他製品,,2026-09-04,1104.0,1501.0,2523790.0,1675.0,2251500.0,False,True,True,True,True,False
2493.T,2493,イーサポートリンク,Standard,サービス業,,2026-09-04,2609.0,945.0,2520330.0,2665.0,1228500.0,False,True,True,True,True,False
7901.T,7901,マツモト,Standard,その他製品,,2026-09-04,2609.0,843.0,2520265.0,2980.0,1601700.0,False,True,True,True,True,False
9867.T,9867,ソレキア,Standard,卸売業,,2026-09-04,2609.0,10600.0,2516900.0,240.0,4240000.0,False,True,True,True,True,False
7446.T,7446,東北化学薬品,Standard,卸売業,,2026-09-04,2609.0,4525.0,2498675.0,565.0,0.0,False,True,True,True,True,False
7444.T,7444,ハリマ共和物産,Standard,卸売業,,2026-09-04,2609.0,1977.0,2491030.0,1255.0,1186200.0,False,True,True,True,True,False
7872.T,7872,エステールホールディングス,Standard,その他製品,,2026-09-04,2609.0,617.0,2483675.0,4055.0,1912700.0,False,True,True,True,True,False
3361.T,3361,トーエル,Standard,小売業,,2026-09-04,2609.0,896.0,2480465.0,2800.0,89600.0,False,True,True,True,True,False
4372.T,4372,ユミルリンク,Growth,情報・通信業,,2026-09-04,1212.0,1290.0,2475630.0,1895.0,8256000.0,False,True,True,True,True,False
3041.T,3041,ビューティカダンホールディングス,Standard,卸売業,,2026-09-04,2609.0,412.0,2470865.0,6090.0,1194800.0,False,True,True,True,True,False
1382.T,1382,ホーブ,Standard,水産・農林業,,2026-09-04,2609.0,875.0,2470550.0,2805.0,350000.0,False,True,True,True,True,False
9353.T,9353,櫻島埠頭,Standard,倉庫・運輸関連業,,2026-09-04,2609.0,2990.0,2464130.0,840.0,2990000.0,False,True,True,True,True,False
7367.T,7367,セルム,Standard,サービス業,,2026-09-04,1325.0,330.0,2462880.0,7355.0,396000.0,False,True,True,True,True,False
6267.T,6267,ゼネラルパッカー,Standard,機械,,2026-09-04,2609.0,4050.0,2462075.0,615.0,2835000.0,False,True,True,True,True,False
2454.T,2454,オールアバウト,Standard,サービス業,,2026-09-04,2609.0,353.0,2458440.0,7080.0,1800300.0,False,True,True,True,True,False
3768.T,3768,リスクモンスター,Standard,情報・通信業,,2026-09-04,2609.0,560.0,2452355.0,4375.0,336000.0,False,True,True,True,True,False
5973.T,5973,トーアミ,Standard,金属製品,,2026-09-04,2609.0,613.0,2446665.0,3985.0,1042100.0,False,True,True,True,True,False
9060.T,9060,日本ロジテム,Standard,陸運業,,2026-09-04,2609.0,4165.0,2445200.0,585.0,416500.0,False,True,True,True,True,False
5923.T,5923,高田機工,Standard,金属製品,,2026-09-04,2609.0,1175.0,2443475.0,2110.0,2232500.0,False,True,True,True,True,False
4335.T,4335,ＩＰＳホールディングス,Standard,情報・通信業,,2026-09-04,2609.0,1089.0,2425555.0,2215.0,1960200.0,False,True,True,True,True,False
9342.T,9342,スマサポ,Growth,サービス業,,2026-09-04,900.0,989.0,2415755.0,2550.0,4054900.0,False,True,True,True,True,False
6042.T,6042,ニッキ,Standard,輸送用機器,,2026-09-04,2609.0,3835.0,2411875.0,610.0,0.0,False,True,True,True,True,False
6325.T,6325,タカキタ,Standard,機械,,2026-09-04,2609.0,414.0,2400700.0,5800.0,952200.0,False,True,True,True,True,False
6467.T,6467,ニチダイ,Standard,機械,,2026-09-04,2609.0,345.0,2391285.0,6965.0,2932500.0,False,True,True,True,True,False
3138.T,3138,富士山マガジンサービス,Growth,小売業,,2026-09-04,2609.0,1132.0,2390025.0,2110.0,3735600.0,False,True,True,True,True,False
2806.T,2806,ユタカフーズ,Standard,食料品,,2026-09-04,2609.0,1934.0,2386250.0,1250.0,580200.0,False,True,True,True,True,False
7042.T,7042,アクセスグループ・ホールディングス,Standard,サービス業,,2026-09-04,1910.0,668.0,2370280.0,3405.0,3674000.0,False,True,True,True,True,False
2293.T,2293,滝沢ハム,Standard,食料品,,2026-09-04,2609.0,2715.0,2365875.0,870.0,1086000.0,False,True,True,True,True,False
3169.T,3169,ミサワ,Standard,小売業,,2026-09-04,2609.0,687.0,2353785.0,3505.0,3228900.0,False,True,True,True,True,False
5252.T,5252,日本ナレッジ,Growth,情報・通信業,,2026-09-04,845.0,745.0,2344840.0,3020.0,149000.0,False,True,True,True,True,False
6190.T,6190,フェニックスバイオ,Growth,サービス業,,2026-09-04,2578.0,333.0,2341530.0,6830.0,2031300.0,False,True,True,True,True,False
8025.T,8025,ツカモトコーポレーション,Standard,卸売業,,2026-09-04,2609.0,1324.0,2339810.0,1755.0,397200.0,False,True,True,True,True,False
3998.T,3998,すららネット,Growth,情報・通信業,,2026-09-04,2141.0,292.0,2331560.0,7880.0,204400.0,False,True,True,True,True,False
7902.T,7902,ソノコム,Standard,その他製品,,2026-09-04,2609.0,1130.0,2329325.0,2100.0,339000.0,False,True,True,True,True,False
6230.T,6230,ＳＡＮＥＩ,Standard,機械,,2026-09-04,1392.0,2170.0,2309755.0,1080.0,1085000.0,False,True,True,True,True,False
6034.T,6034,ＭＲＴ,Growth,サービス業,,2026-09-04,2609.0,633.0,2308320.0,3615.0,1266000.0,False,True,True,True,True,False
9327.T,9327,イー・ロジット,Standard,倉庫・運輸関連業,,2026-09-04,1332.0,188.0,2301285.0,11975.0,1278400.0,False,False,True,True,True,False
9978.T,9978,文教堂グループホールディングス,Standard,小売業,,2026-09-04,2609.0,44.0,2292255.0,51390.0,1826000.0,False,False,True,True,True,False
3598.T,3598,山喜,Standard,繊維製品,,2026-09-04,2609.0,166.0,2288245.0,13920.0,1477400.0,False,False,True,True,True,False
3024.T,3024,クリエイト,Standard,卸売業,,2026-09-04,2609.0,1161.0,2283875.0,1965.0,464400.0,False,True,True,True,True,False
331A.T,331A,メディックス,Standard,サービス業,,2026-09-04,359.0,490.0,2279690.0,4645.0,1470000.0,False,True,True,True,True,False
2156.T,2156,セーラー広告,Standard,サービス業,,2026-09-04,2609.0,280.0,2273995.0,8165.0,168000.0,False,True,True,True,True,False
4444.T,4444,インフォネット,Growth,情報・通信業,,2026-09-04,1758.0,968.0,2262910.0,2380.0,193600.0,False,True,True,True,True,False
7997.T,7997,くろがね工作所,Standard,その他製品,,2026-09-04,2609.0,1079.0,2262080.0,2105.0,1079000.0,False,True,True,True,True,False
7625.T,7625,グローバルダイニング,Standard,小売業,,2026-09-04,2609.0,470.0,2260580.0,4735.0,4606000.0,False,True,True,True,True,False
5126.T,5126,ポーターズ,Growth,情報・通信業,,2026-09-04,962.0,1428.0,2253850.0,1565.0,1142400.0,False,True,True,True,True,False
3011.T,3011,バナーズ,Standard,小売業,,2026-09-04,2609.0,145.0,2245340.0,15500.0,1798000.0,False,False,True,True,True,False
9972.T,9972,アルテック,Standard,卸売業,,2026-09-04,2609.0,284.0,2244175.0,8040.0,1562000.0,False,True,True,True,True,False
9258.T,9258,ＣＳ－Ｃ,Growth,サービス業,,2026-09-04,1148.0,308.0,2238840.0,7500.0,0.0,False,True,True,True,True,False
4172.T,4172,東和ハイシステム,Standard,情報・通信業,,2026-09-04,1392.0,2278.0,2237640.0,975.0,1139000.0,False,True,True,True,True,False
4198.T,4198,テンダ,Standard,情報・通信業,,2026-09-04,1282.0,506.0,2237105.0,4510.0,455400.0,False,True,True,True,True,False
7808.T,7808,シー・エス・ランバー,Standard,その他製品,,2026-09-04,2165.0,2780.0,2222525.0,815.0,1390000.0,False,True,True,True,True,False
9220.T,9220,エフビー介護サービス,Standard,サービス業,,2026-09-04,1080.0,1300.0,2219115.0,1780.0,260000.0,False,True,True,True,True,False
6150.T,6150,タケダ機械,Standard,機械,,2026-09-04,2609.0,2799.0,2219085.0,795.0,839700.0,False,True,True,True,True,False
7043.T,7043,アルー,Growth,サービス業,,2026-09-04,1886.0,946.0,2206205.0,2345.0,0.0,False,True,True,True,True,False
9265.T,9265,ヤマシタヘルスケアホールディングス,Standard,卸売業,,2026-09-04,2153.0,3605.0,2189775.0,595.0,6489000.0,False,True,True,True,True,False
6772.T,6772,東京コスモス電機,Standard,電気機器,,2026-09-04,2609.0,1048.0,2186550.0,2050.0,209600.0,False,True,True,True,True,False
